Date,Open,High,Low,Close,Adj Close,Volume
2006-08-31,44.080002,44.509998,43.650002,43.950001,38.864552,25900
2006-09-01,44.169998,44.820000,44.040001,44.660000,39.492420,4100
2006-09-05,44.869999,45.779999,44.869999,45.720001,40.429768,39400
2006-09-06,45.090000,45.180000,43.930000,43.980000,38.891098,11300
2006-09-07,43.750000,44.080002,43.250000,43.849998,38.776138,14600
2006-09-08,44.080002,44.310001,42.580002,42.660000,37.723839,8600
2006-09-11,42.570000,42.570000,40.869999,40.869999,36.140957,19200
2006-09-12,40.750000,41.360001,40.029999,40.500000,35.813774,44400
2006-09-13,41.189999,41.849998,41.099998,41.700001,36.874931,30700
2006-09-14,41.720001,41.889999,40.360001,40.490002,35.804932,12800
2006-09-15,40.310001,40.919998,40.299999,40.700001,35.990631,7500
2006-09-18,40.919998,42.000000,40.919998,41.900002,37.051777,33800
2006-09-19,42.000000,42.119999,40.730000,40.860001,36.132114,14500
2006-09-20,41.090000,41.360001,39.869999,39.869999,35.256657,24900
2006-09-21,40.240002,41.040001,40.180000,40.599998,35.902206,15900
2006-09-22,40.400002,40.490002,39.939999,40.060001,35.424683,16600
2006-09-25,39.959999,40.340000,39.000000,40.119999,35.477757,18800
2006-09-26,40.340000,41.189999,40.310001,40.959999,36.224174,8500
2006-09-27,41.549999,42.070000,41.049999,41.810001,36.975883,37700
2006-09-28,42.020000,42.410000,41.759998,41.849998,37.011250,51600
2006-09-29,41.770000,42.320000,41.509998,42.180000,37.303093,40800
2006-10-02,42.000000,42.040001,41.070000,41.160000,36.401043,155800
2006-10-03,39.860001,40.930000,39.009998,39.119999,34.596909,75000
2006-10-04,39.520000,39.930000,38.599998,39.919998,35.304409,42500
2006-10-05,40.779999,40.990002,40.180000,40.900002,36.171108,51700
2006-10-06,40.700001,40.880001,40.060001,40.730000,36.020752,16900
2006-10-09,41.009998,41.299999,40.070000,40.200001,35.552036,11100
2006-10-10,39.990002,41.139999,39.990002,40.889999,36.162247,14000
2006-10-11,40.950001,40.950001,39.770000,39.959999,35.339790,16700
2006-10-12,40.150002,40.919998,40.150002,40.889999,36.162247,15900
2006-10-13,40.990002,42.090000,40.990002,41.730000,36.905125,20100
2006-10-16,41.720001,42.799999,41.470001,42.799999,37.851414,15900
2006-10-17,42.650002,42.650002,41.860001,42.549999,37.630318,15200
2006-10-18,42.730000,42.730000,41.540001,41.939999,37.090847,27100
2006-10-19,42.160000,43.410000,42.160000,43.410000,38.390888,23200
2006-10-20,43.480000,43.480000,42.369999,42.400002,37.497669,16800
2006-10-23,42.270000,42.939999,41.970001,42.380001,37.479973,8300
2006-10-24,42.450001,43.930000,42.450001,43.849998,38.779999,40700
2006-10-25,43.610001,45.330002,43.549999,44.990002,39.788189,71200
2006-10-26,45.200001,45.500000,44.400002,44.959999,39.761662,45300
2006-10-27,44.799999,44.889999,43.799999,43.900002,38.824238,121200
2006-10-30,43.650002,43.669998,43.250000,43.290001,38.284756,112400
2006-10-31,43.099998,43.770000,42.840000,43.770000,38.709251,96900
2006-11-01,43.770000,43.869999,42.919998,43.250000,38.249386,36400
2006-11-02,43.150002,43.529999,42.549999,43.060001,38.081348,153500
2006-11-03,43.689999,44.410000,43.689999,44.320000,39.195683,42200
2006-11-06,44.220001,44.990002,44.180000,44.910000,39.717445,80700
2006-11-07,44.950001,44.950001,44.209999,44.650002,39.487522,18500
2006-11-08,44.490002,45.560001,44.450001,45.560001,40.292305,21800
2006-11-09,45.759998,46.490002,45.349998,45.450001,40.195023,68500
2006-11-10,44.900002,45.169998,44.439999,44.720001,39.549427,58100
2006-11-13,44.599998,44.750000,44.250000,44.610001,39.452141,14000
2006-11-14,44.639999,44.970001,44.630001,44.970001,39.770512,19900
2006-11-15,45.000000,46.169998,45.000000,45.830002,40.531086,335700
2006-11-16,46.090000,46.090000,44.139999,44.139999,39.036480,119100
2006-11-17,43.500000,44.700001,43.439999,44.520000,39.372559,25400
2006-11-20,44.299999,44.860001,43.900002,44.669998,39.505192,49000
2006-11-21,44.849998,45.639999,44.849998,45.639999,40.363045,94600
2006-11-22,45.630001,45.880001,44.880001,45.720001,40.433804,163000
2006-11-24,45.849998,45.939999,45.540001,45.540001,40.274616,5700
2006-11-27,45.680000,45.680000,44.880001,44.919998,39.726299,8700
2006-11-28,45.099998,46.000000,45.099998,45.779999,40.486877,23400
2006-11-29,45.990002,47.540001,45.970001,47.540001,42.043385,30100
2006-11-30,47.599998,48.020000,47.110001,47.689999,42.176022,73300
2006-12-01,47.270000,47.980000,46.770000,47.950001,42.405956,14400
2006-12-04,47.900002,47.900002,47.279999,47.790001,42.264465,110500
2006-12-05,48.180000,48.180000,47.180000,47.560001,42.061054,82800
2006-12-06,47.299999,47.990002,47.270000,47.700001,42.184868,27400
2006-12-07,47.900002,47.900002,47.080002,47.340000,41.866497,10700
2006-12-08,47.599998,47.889999,47.439999,47.560001,42.061054,11600
2006-12-11,47.459999,47.630001,47.070000,47.310001,41.839958,15800
2006-12-12,47.189999,47.349998,47.099998,47.220001,41.760368,6300
2006-12-13,47.439999,48.160000,47.439999,47.990002,42.441353,26800
2006-12-14,48.110001,48.759998,48.110001,48.590000,42.971970,29800
2006-12-15,48.599998,48.709999,48.200001,48.410000,42.812778,31700
2006-12-18,47.939999,47.970001,46.500000,46.509998,41.132458,56800
2006-12-19,46.009998,47.290001,46.009998,47.240002,41.778053,242900
2006-12-20,47.029999,47.220001,46.570000,46.570000,41.196873,10300
2006-12-21,46.750000,46.750000,45.810001,45.910000,40.613022,56000
